candidate_id,sample,tile_id,mask_index,label,note,pred_label,keep_probability,area,bbox_xyxy
0,6,r0_c1,130,real_ball,,double_ball_cluster,0.748332824674435,174,"[458,118,472,133]"
1,3,r1_c2,238,real_ball,,shadow_double_ball_cluster,0.760167037602514,149,"[1263,584,1278,597]"
2,1,r2_c1,122,real_ball,,single_ball_background_mixed,0.6133605004288256,202,"[438,778,453,796]"
3,7,r2_c2,33,single_ball_background_mixed,,double_ball_cluster,0.7618833548622206,335,"[948,901,964,932]"
4,5,r2_c2,64,real_ball,,shadow_ball,0.9706328622996807,203,"[1044,936,1060,952]"
5,6,r1_c1,190,real_ball,,double_ball_cluster,0.7401438102824613,140,"[437,671,451,684]"
6,6,r0_c2,60,real_ball,,double_ball_cluster,0.7387627651914954,201,"[1197,314,1213,330]"
7,5,r2_c0,217,interference,,double_ball_cluster,0.7543190203141421,92,"[31,763,44,772]"
8,5,r2_c1,129,real_ball,,double_ball_cluster,0.7519966651452705,174,"[487,837,502,852]"
9,8,r1_c2,0,interference,,real_ball,0.9940245214384049,143890,"[853,342,1280,683]"
10,6,r1_c1,86,real_ball,,double_ball_cluster,0.756847447832115,190,"[607,534,622,549]"
11,5,r1_c2,240,double_ball_cluster,,double_ball_cluster,0.9884516810998321,411,"[1032,445,1061,477]"
12,3,r0_c2,184,real_ball,,shadow_double_ball_cluster,0.7478295336477458,208,"[1031,312,1048,329]"
13,2,r0_c1,164,interference,,single_ball_background_mixed,0.6486702582333237,100,"[532,333,547,342]"
14,5,r0_c0,40,real_ball,,double_ball_cluster,0.7484514329116791,198,"[40,191,55,207]"
15,6,r2_c0,223,interference,,interference,0.40104422997683287,47,"[394,941,401,950]"
16,6,r0_c1,224,interference,,interference,0.49313904077280313,73,"[619,19,630,28]"
17,6,r1_c2,150,real_ball,,shadow_double_ball_cluster,0.6363594462163746,156,"[1246,669,1260,684]"
18,1,r2_c0,343,interference,,double_ball_cluster,0.9908053954131901,86,"[24,860,36,870]"
19,6,r2_c1,213,interference,,double_ball_cluster,0.7465965314768255,64,"[581,817,590,826]"
20,6,r0_c0,267,real_ball,,double_ball_cluster,0.7324838750064373,129,"[270,163,283,175]"
